Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	21
x86_Thread_features:	
x86_Thread_features_locked:	

--- t=15s ---
[thread times]
141752 (rtos_client) S 140665 140665 140664 34819 140665 4194560 549 0 0 0 0 0 0 0 20 0 4 0 140440071 180195328 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 17 3 0 0 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

141759 (rtos_client) S 140665 140665 140664 34819 140665 4194368 1 0 0 0 0 0 0 0 -21 0 4 0 140440073 180195328 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 -1 1 20 2 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

141760 (rtos_client) S 140665 140665 140664 34819 140665 4194624 263 0 0 0 15 1 0 0 -16 0 4 0 140440073 180195328 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 -1 2 15 2 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

141761 (rtos_client) S 140665 140665 140664 34819 140665 4194368 5 0 0 0 0 0 0 0 -11 0 4 0 140440073 180195328 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 -1 1 10 2 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

[status]
Name:	rtos_client
Umask:	0022
State:	S (sleeping)
Tgid:	141752
Ngid:	0
Pid:	141752
PPid:	140665
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	141752
NSpid:	141752
NSpgid:	140665
NSsid:	140664
Kthread:	0
VmPeak:	  241508 kB
VmSize:	  175972 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   12228 kB
VmRSS:	   12228 kB
RssAnon:	    2056 kB
RssFile:	   10172 kB
RssShmem:	       0 kB
VmData:	   26128 kB
VmStk:	     132 kB
VmExe:	      20 kB
VmLib:	   11424 kB
VmPTE:	     104 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	4
SigQ:	1/63819
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001004
SigCgt:	0000000100000002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	21
x86_Thread_features:	
x86_Thread_features_locked:	

--- t=20s ---
[thread times]
141752 (rtos_client) S 140665 140665 140664 34819 140665 4194560 549 0 0 0 0 0 0 0 20 0 4 0 140440071 180195328 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 17 3 0 0 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

141759 (rtos_client) S 140665 140665 140664 34819 140665 4194368 1 0 0 0 0 0 0 0 -21 0 4 0 140440073 180195328 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 -1 1 20 2 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

141760 (rtos_client) S 140665 140665 140664 34819 140665 4194624 265 0 0 0 20 2 0 0 -16 0 4 0 140440073 180195328 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 -1 2 15 2 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

141761 (rtos_client) S 140665 140665 140664 34819 140665 4194368 5 0 0 0 0 0 0 0 -11 0 4 0 140440073 180195328 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 -1 1 10 2 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

[status]
Name:	rtos_client
Umask:	0022
State:	S (sleeping)
Tgid:	141752
Ngid:	0
Pid:	141752
PPid:	140665
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	141752
NSpid:	141752
NSpgid:	140665
NSsid:	140664
Kthread:	0
VmPeak:	  241508 kB
VmSize:	  175972 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   12236 kB
VmRSS:	   12236 kB
RssAnon:	    2064 kB
RssFile:	   10172 kB
RssShmem:	       0 kB
VmData:	   26132 kB
VmStk:	     132 kB
VmExe:	      20 kB
VmLib:	   11424 kB
VmPTE:	     104 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	4
SigQ:	1/63819
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001004
SigCgt:	0000000100000002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	21
x86_Thread_features:	
x86_Thread_features_locked:	

--- t=25s ---
[thread times]
141752 (rtos_client) S 140665 140665 140664 34819 140665 4194560 549 0 0 0 0 0 0 0 20 0 4 0 140440071 180195328 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 17 3 0 0 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

141759 (rtos_client) S 140665 140665 140664 34819 140665 4194368 1 0 0 0 0 0 0 0 -21 0 4 0 140440073 180195328 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 -1 1 20 2 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

141760 (rtos_client) S 140665 140665 140664 34819 140665 4194624 266 0 0 0 25 2 0 0 -16 0 4 0 140440073 180195328 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 -1 2 15 2 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

141761 (rtos_client) S 140665 140665 140664 34819 140665 4194368 5 0 0 0 0 0 0 0 -11 0 4 0 140440073 180195328 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 -1 1 10 2 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

[status]
Name:	rtos_client
Umask:	0022
State:	S (sleeping)
Tgid:	141752
Ngid:	0
Pid:	141752
PPid:	140665
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	141752
NSpid:	141752
NSpgid:	140665
NSsid:	140664
Kthread:	0
VmPeak:	  241508 kB
VmSize:	  175972 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   12240 kB
VmRSS:	   12240 kB
RssAnon:	    2068 kB
RssFile:	   10172 kB
RssShmem:	       0 kB
VmData:	   26136 kB
VmStk:	     132 kB
VmExe:	      20 kB
VmLib:	   11424 kB
VmPTE:	     104 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	4
SigQ:	1/63819
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001004
SigCgt:	0000000100000002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	21
x86_Thread_features:	
x86_Thread_features_locked:	

--- t=30s ---
[thread times]
141752 (rtos_client) S 140665 140665 140664 34819 140665 4194560 549 0 0 0 0 0 0 0 20 0 4 0 140440071 247304192 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 17 3 0 0 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

141759 (rtos_client) S 140665 140665 140664 34819 140665 4194624 16 0 0 0 1 0 0 0 -21 0 4 0 140440073 247304192 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 -1 1 20 2 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

141760 (rtos_client) S 140665 140665 140664 34819 140665 4194624 266 0 0 0 25 2 0 0 -16 0 4 0 140440073 247304192 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 -1 2 15 2 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

141761 (rtos_client) S 140665 140665 140664 34819 140665 4194368 5 0 0 0 0 0 0 0 -11 0 4 0 140440073 247304192 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 -1 1 10 2 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

[status]
Name:	rtos_client
Umask:	0022
State:	S (sleeping)
Tgid:	141752
Ngid:	0
Pid:	141752
PPid:	140665
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	141752
NSpid:	141752
NSpgid:	140665
NSsid:	140664
Kthread:	0
VmPeak:	  241508 kB
VmSize:	  241508 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   12300 kB
VmRSS:	   12300 kB
RssAnon:	    2128 kB
RssFile:	   10172 kB
RssShmem:	       0 kB
VmData:	   26268 kB
VmStk:	     132 kB
VmExe:	      20 kB
VmLib:	   11424 kB
VmPTE:	     108 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	4
SigQ:	1/63819
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001004
SigCgt:	0000000100000002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	21
x86_Thread_features:	
x86_Thread_features_locked:	

--- t=35s ---
[thread times]
141752 (rtos_client) S 140665 140665 140664 34819 140665 4194560 549 0 0 0 0 0 0 0 20 0 4 0 140440071 247304192 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 17 3 0 0 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

141759 (rtos_client) S 140665 140665 140664 34819 140665 4194624 16 0 0 0 2 0 0 0 -21 0 4 0 140440073 247304192 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 -1 1 20 2 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

141760 (rtos_client) S 140665 140665 140664 34819 140665 4194624 269 0 0 0 30 3 0 0 -16 0 4 0 140440073 247304192 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 -1 2 15 2 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

141761 (rtos_client) S 140665 140665 140664 34819 140665 4194368 5 0 0 0 0 0 0 0 -11 0 4 0 140440073 247304192 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 -1 1 10 2 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

[status]
Name:	rtos_client
Umask:	0022
State:	S (sleeping)
Tgid:	141752
Ngid:	0
Pid:	141752
PPid:	140665
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	141752
NSpid:	141752
NSpgid:	140665
NSsid:	140664
Kthread:	0
VmPeak:	  241508 kB
VmSize:	  241508 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   12312 kB
VmRSS:	   12312 kB
RssAnon:	    2140 kB
RssFile:	   10172 kB
RssShmem:	       0 kB
VmData:	   26288 kB
VmStk:	     132 kB
VmExe:	      20 kB
VmLib:	   11424 kB
VmPTE:	     108 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	4
SigQ:	1/63819
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001004
SigCgt:	0000000100000002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	21
x86_Thread_features:	
x86_Thread_features_locked:	

--- t=40s ---
[thread times]
141752 (rtos_client) S 140665 140665 140664 34819 140665 4194560 549 0 0 0 0 0 0 0 20 0 4 0 140440071 247304192 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 17 3 0 0 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

141759 (rtos_client) S 140665 140665 140664 34819 140665 4194624 16 0 0 0 3 0 0 0 -21 0 4 0 140440073 247304192 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 -1 1 20 2 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

141760 (rtos_client) S 140665 140665 140664 34819 140665 4194624 269 0 0 0 33 3 0 0 -16 0 4 0 140440073 247304192 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 -1 2 15 2 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

141761 (rtos_client) S 140665 140665 140664 34819 140665 4194368 5 0 0 0 0 0 0 0 -11 0 4 0 140440073 247304192 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 -1 1 10 2 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

[status]
Name:	rtos_client
Umask:	0022
State:	S (sleeping)
Tgid:	141752
Ngid:	0
Pid:	141752
PPid:	140665
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	141752
NSpid:	141752
NSpgid:	140665
NSsid:	140664
Kthread:	0
VmPeak:	  241508 kB
VmSize:	  241508 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   12312 kB
VmRSS:	   12312 kB
RssAnon:	    2140 kB
RssFile:	   10172 kB
RssShmem:	       0 kB
VmData:	   26288 kB
VmStk:	     132 kB
VmExe:	      20 kB
VmLib:	   11424 kB
VmPTE:	     108 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	4
SigQ:	1/63819
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001004
SigCgt:	0000000100000002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	21
x86_Thread_features:	
x86_Thread_features_locked:	

--- t=45s ---
[thread times]
141752 (rtos_client) S 140665 140665 140664 34819 140665 4194560 549 0 0 0 0 0 0 0 20 0 4 0 140440071 247304192 2976 18446744073709551615 110285045039104 110285045058961 140722523896816 0 0 0 0 4100 2 1 0 0 17 3 0 0 0 0 0 110285045070304 110285045071888 110286068998144 140722523899650 140722523899678 140722523899678 140722523901930 0

